// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP 


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(CARDTEXT_DESC_MAZE_CHALLENGE,	"The Maze will remain here for the rest of the game. Whenever you land here, if your Craft is less than 7 you must miss one turn.")
DEFSTRING(CARDTEXT_DESC_POOL_OF_LIFE_CHALLENGE,	"2 Life points are found here. You may bathe in the Pool once per visit and take one life from the Pool to add to your own lives. When both have been taken away, the Pool of Life drains away.")
DEFSTRING(CARDTEXT_DESC_SHRINE_CHALLENGE,		"The Shrine will remain here for the rest of the game. Roll 1 die to pray with the following results:\n 1-2) Ignored\n 3) Gain 1 fate\n 4) Gain 1 gold\n 5) Gain 1 Spell\n 6) Gain 1 life")

DEFSTRING(CARDTEXT_DESC_HEALING_CHALLENGE, "Cast as required. By casting it on yourself or any other character the recipient is healed up to 2 life.")	

DEFSTRING(CARDTEXT_NAME_THE_BOATMAN_CHALLENGE, 			"The Boatman")
DEFSTRING(CARDTEXT_NAME_WEREWOLF_CHALLENGE, 			"Werewolf")
DEFSTRING(CARDTEXT_NAME_WHIRLWIND_CHALLENGE, 			"Whirlwind")
DEFSTRING(CARDTEXT_NAME_LORD_OF_THE_PIT_CHALLENGE, 		"Lord of the Pit")
DEFSTRING(CARDTEXT_NAME_CERBERUS_CHALLENGE, 			"Cerberus")
DEFSTRING(CARDTEXT_NAME_CAVE_TROLL_CHALLENGE, 			"Cave Troll")
DEFSTRING(CARDTEXT_NAME_CHIMERA_CHALLENGE, 				"Chimera")
DEFSTRING(CARDTEXT_NAME_GOBLIN_TRAPSMITH_CHALLENGE, 	"Goblin Trapsmith")
DEFSTRING(CARDTEXT_NAME_HIPPOGRIFF_CHALLENGE, 			"Hippogriff")
DEFSTRING(CARDTEXT_NAME_HYDRA_CHALLENGE, 				"Hydra")
DEFSTRING(CARDTEXT_NAME_STONE_GOLEM_CHALLENGE, 			"Stone Golem")
DEFSTRING(CARDTEXT_NAME_PACK_OF_WOLVES_CHALLENGE, 		"Pack of Wolves")
DEFSTRING(CARDTEXT_NAME_MISER_DRAGON_CHALLENGE, 		"Miser Dragon")
DEFSTRING(CARDTEXT_NAME_BLACK_UNICORN_CHALLENGE, 		"Black Unicorn")
DEFSTRING(CARDTEXT_NAME_CRONE_CHALLENGE, 				"Crone")
DEFSTRING(CARDTEXT_NAME_CRYPT_KEEPER_CHALLENGE, 		"Crypt Keeper")
DEFSTRING(CARDTEXT_NAME_HAUNT_CHALLENGE, 				"Haunt")
DEFSTRING(CARDTEXT_NAME_SUCCUBUS_CHALLENGE, 			"Succubus")
DEFSTRING(CARDTEXT_NAME_LEPER_CHALLENGE, 				"Leper")
DEFSTRING(CARDTEXT_NAME_FAMILIAR_CHALLENGE, 			"Familiar")
DEFSTRING(CARDTEXT_NAME_GENIE_CHALLENGE, 				"Genie")
DEFSTRING(CARDTEXT_NAME_HORSE_AND_CART_CHALLENGE, 		"Horse and Cart")
DEFSTRING(CARDTEXT_NAME_JESTER_CHALLENGE, 				"Jester")
DEFSTRING(CARDTEXT_NAME_ELIXIR_OF_DESTINY_CHALLENGE, 	"Elixir of Destiny")
DEFSTRING(CARDTEXT_NAME_ELIXIR_OF_MIGHT_CHALLENGE, 		"Elixir of Might")
DEFSTRING(CARDTEXT_NAME_ELIXIR_OF_WISDOM_CHALLENGE, 	"Elixir of Wisdom")
DEFSTRING(CARDTEXT_NAME_BANE_SWORD_CHALLENGE, 			"Bane Sword")
DEFSTRING(CARDTEXT_NAME_IDOL_CHALLENGE, 				"Idol")
DEFSTRING(CARDTEXT_NAME_POOL_OF_FORTUNE_CHALLENGE, 		"Pool of Fortune")
DEFSTRING(CARDTEXT_NAME_WHEEL_OF_FATE_CHALLENGE, 		"Wheel of Fate")
DEFSTRING(CARDTEXT_NAME_BLESSED_CHALLENGE, 				"Blessed")
DEFSTRING(CARDTEXT_NAME_WEREWOLF_ENEMY_CHALLENGE,		"Werewolf")

DEFSTRING(CARDTEXT_DESC_THE_BOATMAN_CHALLENGE,			"The Boatman offers to ferry you across the Storm River on your next turn if you pay 2 gold. This works exactly like a Raft. The Boatman then drifts off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_WEREWOLF_CHALLENGE,				"One of your Followers is a Werewolf. Roll 1 die for each Follower; the one with the highest roll is the beast (reroll any ties). He immediately attacks you with a Strength of 6. Whether or not you defeat the Werewolf, your Follower is then discarded along with this card.")
DEFSTRING(CARDTEXT_DESC_WHIRLWIND_CHALLENGE,			"A Whirlwind whips up in this space. Roll 1 die for each Object you are carrying:\n1-4) The Object blows to a space one die roll clockwise around the board\n5-6) You hold on to the Object\nThe Whirlwind whisks off to the discard pile.")

DEFSTRING(CARDTEXT_DESC_PACK_OF_WOLVES_CHALLENGE,		"%s\nRoll 1 extra die for the Wolves' attack roll and use the highest result. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_MISER_DRAGON_CHALLENGE,			"%s\nYou venture inside the den of a Miser Dragon and awaken the beast! If you kill the Dragon, you loot its hoard; roll 1 die and gain that much gold. The Dragon will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_CAVE_TROLL_CHALLENGE,			"%s\nA horrible Cave Troll is rampaging through this area. If you defeat the Cave Troll, roll 1 die. If you roll a 1 or 2, the foul thing regenerates and the attack counts as a stand-off. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_CERBERUS_CHALLENGE,				"%s\nPlace Cerberus on the Portal of Power. Players may not cross to the Plain of Peril while Cerberus is on the Portal of Power. Cerberus cannot be evaded. You must choose whether to attack Cerberus using Strength or Craft.")
DEFSTRING(CARDTEXT_DESC_CHIMERA_CHALLENGE,				"%s\nA terrible Chimera is marauding around this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GOBLIN_TRAPSMITH_CHALLENGE,		"%s\nA Goblin Trapsmith uses his net to entangle his victims. You must roll 1 extra die for your attack roll and use the lowest result. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_HIPPOGRIFF_CHALLENGE,			"%s\nA hungry Hippogriff is hunting in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_HYDRA_CHALLENGE,				"%s\nA voracious Hydra is devouring everything in this area. If you defeat the Hydra, roll 1 die. If you roll a 1 or 2, it regenerates and the attack counts as a stand-off. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_LORD_OF_THE_PIT_CHALLENGE,		"%s\nThe ruler of the Pit Fiends has emerged from the Inner Region and claimed this area. If you kill the Lord of the Pit, you may teleport to the Plain of Peril. You must choose whether to attack the Lord of the Pit using Strength or Craft.")

DEFSTRING(CARDTEXT_DESC_BLACK_UNICORN_CHALLENGE,		"%s\nIf you defeat the Black Unicorn in psychic combat, you may keep it as a Follower instead of a trophy. While the Black Unicorn is your Follower, add 1 to your Strength and 1 to your Craft. It will remain here until it is defeated.")
DEFSTRING(CARDTEXT_DESC_CRONE_CHALLENGE,				"%s\nA wicked Crone bewitches this area. If you are defeated in psychic combat, you do not lose 1 life. Instead, you are turned into a slimy little Toad for 3 turns. She will remain here until she is killed.")
DEFSTRING(CARDTEXT_DESC_CRYPT_KEEPER_CHALLENGE,			"%s\nIf you kill the Crypt Keeper you may search his tomb for treasure. Draw the top 5 Adventure Cards and take 1 Object of your choice. Discard the remaining cards. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_HAUNT_CHALLENGE,				"%s\nIf you do not defeat the Haunt, you must take it as a Follower. While the Haunt is your Follower, your attack rolls are reduced by 2 (to a minimum of 1). Discard the Haunt if you visit the Chapel or the Graveyard.")
DEFSTRING(CARDTEXT_DESC_SUCCUBUS_CHALLENGE,				"%s\nIf the Succubus defeats you in psychic combat, in addition to losing 1 life, you must also lose 1 Craft (if able). Then place 1 Craft counter on this card. Add 1 to the Succubus's Craft for each counter on this card. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_STONE_GOLEM_CHALLENGE,			"%s\nYou may not use any Weapon during battle unless it is a Magic Object. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_LEPER_CHALLENGE,				"Characters that land on the Leper or are on a space to which the Leper is moved must roll 1 die. On a roll of 1, 2, or 3 they must lose either a Follower or 1 life. The Leper then shambles on. Roll 1 die and move him that many spaces clockwise.")

DEFSTRING(CARDTEXT_DESC_FAMILIAR_CHALLENGE,				"The Familiar will become your Follower if you lose 1 life.\n----------\nAdd 1 to your Craft.\n----------\nWhenever you draw a Spell that you do not wish to keep, you may discard it and draw another one to replace it, which you must keep.")
DEFSTRING(CARDTEXT_DESC_GENIE_CHALLENGE,				"The Genie has 2 Spells (take them from the Spell deck, look at them, and place on this card). The Genie will cast the Spells whenever you wish (treat the Spells as though you had cast them). The Genie spirits off to the discard pile when the last Spell is cast.")
DEFSTRING(CARDTEXT_DESC_HORSE_AND_CART_CHALLENGE,		"The Horse and Cart can carry an extra 4 Objects for you. If you lose the Horse and Cart, you must leave any surplus Objects of your choice in the space you are in.")
DEFSTRING(CARDTEXT_DESC_JESTER_CHALLENGE,				"You must take the Jester as a Follower. Your attack rolls are reduced by 2 (to a minimum of 1). You may discard the Jester if you visit the Castle or Tavern. If you win an attack against another character, you may force them to take the Jester instead of your normal reward.")

DEFSTRING(CARDTEXT_DESC_BANE_SWORD_CHALLENGE,			"Add 1 to your Craft during psychic combat against Spirits.")
DEFSTRING(CARDTEXT_DESC_ELIXIR_OF_DESTINY_CHALLENGE,	"You may drink the Elixir of Destiny at any time. When you do, roll 1 die:\n1-2) Poison; lose 1 life\n3-5) Gain 1 fate\n6) Gain 2 fate\nThe empty vessel is then placed on the discard pile.")
DEFSTRING(CARDTEXT_DESC_ELIXIR_OF_MIGHT_CHALLENGE,		"You may drink the Elixir of Might at any time.\nWhen you do, roll 1 die:\n1-2) Poison; lose 1 life\n3-5) Gain 1 Strength\n6) Gain 2 Strength\nThe empty vessel is then placed on the discard pile.")
DEFSTRING(CARDTEXT_DESC_ELIXIR_OF_WISDOM_CHALLENGE,		"You may drink the Elixir of Wisdom at any time.\nWhen you do, roll 1 die:\n1-2) Poison; lose 1 life\n3-5) Gain 1 Craft\n6) Gain 2 Craft\nThe empty vessel is then placed on the discard pile.")

DEFSTRING(CARDTEXT_DESC_IDOL_CHALLENGE,					"The Idol will remain here for the rest of the game. Roll 1 die and pray here with the same results as at the Temple. If you are enslaved, remain on this space until you roll a 4, 5, or a 6 for your move.")
DEFSTRING(CARDTEXT_DESC_POOL_OF_FORTUNE_CHALLENGE,		"Place a total of 2 fate here when revealed. You may bathe in the Pool once per visit and take 1 fate from the Pool. When all 2 have been taken, the Pool of Fortune drains away to the discard pile.")
DEFSTRING(CARDTEXT_DESC_WHEEL_OF_FATE_CHALLENGE,		"The Wheel of Fate will remain here for the rest of the game. Roll 1 die to spin the Wheel of Fate:\n1) Lose all of your fate\n2-3) Lose 1 fate\n4-5) Replenish 1 fate\n6) Gain 1 Fate")

DEFSTRING(CARDTEXT_DESC_BLESSED_CHALLENGE,				"Cast on yourself at any time. Replenish your fate up to your fate value.")
DEFSTRING(CARDTEXT_DESC_WEREWOLF_ENEMY_CHALLENGE,		"%s")

DEFSTRING(CARDTEXT_NAME_LONE_DWARF_CHALLENGE,					"Lone Dwarf")
DEFSTRING(CARDTEXT_NAME_LONE_DWARF_ENEMY_CHALLENGE,				"Lone Dwarf")
DEFSTRING(CARDTEXT_NAME_TRAP_DOOR_CHALLENGE, 					"Trap Door")
DEFSTRING(CARDTEXT_NAME_DARK_DENIZENS_CHALLENGE, 				"Dark Denizens")
DEFSTRING(CARDTEXT_NAME_CAVE_GOBLIN_CHALLENGE, 					"Cave Goblin")
DEFSTRING(CARDTEXT_NAME_GOBLIN_SNIPER_CHALLENGE,				"Goblin Sniper")
DEFSTRING(CARDTEXT_NAME_GNOLL_CHALLENGE, 						"Gnoll")
DEFSTRING(CARDTEXT_NAME_BLOODROOT_CHALLENGE, 					"Bloodroot")
DEFSTRING(CARDTEXT_NAME_GOBLIN_TUNNELER_CHALLENGE, 				"Goblin Tunneler")
DEFSTRING(CARDTEXT_NAME_GOBLIN_KING_CHALLENGE, 					"Goblin King")
DEFSTRING(CARDTEXT_NAME_GOBLIN_MARAUDERS_CHALLENGE, 			"Goblin Marauders")
DEFSTRING(CARDTEXT_NAME_COLOSSAL_OGRE_CHALLENGE, 				"Colossal Ogre")
DEFSTRING(CARDTEXT_NAME_GRINDER_CHALLENGE, 						"Grinder")
DEFSTRING(CARDTEXT_NAME_BATTLE_HULK_CHALLENGE, 					"Battle Hulk")
DEFSTRING(CARDTEXT_NAME_GIANT_RAT_CHALLENGE, 					"Giant Rat")
DEFSTRING(CARDTEXT_NAME_UMBRA_SPIDER_CHALLENGE, 				"Umbra Spider")
DEFSTRING(CARDTEXT_NAME_GIANT_WORM_CHALLENGE, 					"Giant Worm")
DEFSTRING(CARDTEXT_NAME_GIANT_BEETLE_CHALLENGE, 				"Giant Beetle")
DEFSTRING(CARDTEXT_NAME_BRONZE_DRAGON_CHALLENGE, 				"Bronze Dragon")
DEFSTRING(CARDTEXT_NAME_BRONZE_DRAGON_W_BREATH_CHALLENGE, 		"Bronze Dragon")
DEFSTRING(CARDTEXT_NAME_BLACK_ELF_CHALLENGE, 					"Black Elf")
DEFSTRING(CARDTEXT_NAME_SPIRIT_OF_VENGEANCE_CHALLENGE, 			"Spirit of Vengeance")
DEFSTRING(CARDTEXT_NAME_PHANTOM_HOUND_CHALLENGE, 				"Phantom Hound")
DEFSTRING(CARDTEXT_NAME_NIGHT_MARE_CHALLENGE, 					"Night Mare")
DEFSTRING(CARDTEXT_NAME_RUNE_DANCER_CHALLENGE, 					"Rune Dancer")
DEFSTRING(CARDTEXT_NAME_TOMB_WARDEN_CHALLENGE, 					"Tomb Warden")
DEFSTRING(CARDTEXT_NAME_DEATH_KNIGHT_CHALLENGE, 				"Death Knight")
DEFSTRING(CARDTEXT_NAME_VAMPIRE_PRINCE_CHALLENGE, 				"Vampire Prince")
DEFSTRING(CARDTEXT_NAME_DARK_ACOLYTE_CHALLENGE, 				"Dark Acolyte")
DEFSTRING(CARDTEXT_NAME_SERVANT_OF_DARKNESS_CHALLENGE, 			"Servant of Darkness")
DEFSTRING(CARDTEXT_NAME_DUNGEON_KEEPER_CHALLENGE, 				"Dungeon Keeper")
DEFSTRING(CARDTEXT_NAME_SISTER_OF_FATE_CHALLENGE, 				"Sister of Fate")
DEFSTRING(CARDTEXT_NAME_MINER_CHALLENGE, 						"Miner")
DEFSTRING(CARDTEXT_NAME_CHEST_CHALLENGE, 						"Chest")
DEFSTRING(CARDTEXT_NAME_BOOK_OF_DIABLERIE_CHALLENGE, 			"Book of Diablerie")
DEFSTRING(CARDTEXT_NAME_GAUNTLET_OF_MIGHT_CHALLENGE, 			"Gauntlet of Might")
DEFSTRING(CARDTEXT_NAME_CLOAK_OF_FEATHERS_CHALLENGE, 			"Cloak of Feathers")
DEFSTRING(CARDTEXT_NAME_TOTEM_STAFF_CHALLENGE, 					"Totem Staff")
DEFSTRING(CARDTEXT_NAME_TINKER_FORGE_CHALLENGE, 				"Tinker Forge")
DEFSTRING(CARDTEXT_NAME_LORD_OF_DARKNESS_CHALLENGE, 			"Lord of Darkness")

DEFSTRING(CARDTEXT_DESC_LONE_DWARF_CHALLENGE,				"Roll 1 die to determine how he reacts to you:\n1-2) Attacks you with Strength 6\n3) Move backwards 2 spaces\n4) Lose 1 gold\n5) Gain 1 gold\n6) Joins you as a Follower; add 2 to your result at the Treasure Chamber")
DEFSTRING(CARDTEXT_DESC_LONE_DWARF_ENEMY_CHALLENGE,			"%s")
DEFSTRING(CARDTEXT_DESC_TRAP_DOOR_CHALLENGE,				"Lose 1 life.\nMove your character to the Dungeon Entrance or any faceup Dungeon Door. The Trap Door is then discarded.")
DEFSTRING(CARDTEXT_DESC_DARK_DENIZENS_CHALLENGE,			"For 3 rounds following this turn, whenever a character is instructed to draw Adventure Cards, they must draw Dungeon Cards instead.\nThe Dark Denizens then retreat to the discard pile.")
DEFSTRING(CARDTEXT_DESC_GIANT_RAT_CHALLENGE,				"%s\nA Giant Rat lurks in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_UMBRA_SPIDER_CHALLENGE,				"%s\nAn Umbra Spider is infesting this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GIANT_WORM_CHALLENGE,				"%s\nA Giant Worm skulks in this area. If you are defeated, in addition to losing 1 life, you fall into its burrow and land on the Dungeon Entrance. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GIANT_BEETLE_CHALLENGE,				"%s\nA Giant Beetle inhabits this area. If you are defeated, in addition to losing 1 life, it will kill one of your Followers at random. If you have none you must lose 1 additional life instead. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GRINDER_CHALLENGE,					"%s\nA mindless Grinder is running amok in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_BATTLE_HULK_CHALLENGE,				"%s\nYou may not evade the Battle Hulk. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_DARK_ACOLYTE_CHALLENGE,				"%s\nA Dark Acolyte is performing an evil ritual in this area. He will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_SERVANT_OF_DARKNESS_CHALLENGE, 		"%s\nA servant of the Lord of Darkness has claimed this area for his master. He will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_BRONZE_DRAGON_W_BREATH_CHALLENGE,	"%s\nBefore you engage the Dragon in battle, it makes a breath attack; roll 1 die. If the result is equal to or higher than your Strength you must miss your next turn. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_CAVE_GOBLIN_CHALLENGE,				"%s\nA foul Cave Goblin is rummaging through this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GOBLIN_SNIPER_CHALLENGE,			"%s\nA Goblin Sniper is lurking in the darkness. Roll 1 die. If the result is higher than your Craft, you cannot roll a die for your attack roll. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GNOLL_CHALLENGE,					"%s\nA snarling Gnoll is roving through this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_BLOODROOT_CHALLENGE,				"%s\nIf you kill the Bloodroot, you may heal 1 life.\n\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GOBLIN_TUNNELER_CHALLENGE,			"%s\nA Goblin Tunneler is digging passages in this area. If you kill the Goblin Tunneler, on your next turn you may choose to move to any Tunnel space in the Dungeon instead of taking your normal move. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GOBLIN_KING_CHALLENGE,				"%s\nAn unruly Goblin King has established his throne in this area. Add 2 to the Goblin King's Strength during battle for all other faceup Enemy cards that have the word \"Goblin\" or \"Hobgoblin\" in their title, in all Regions. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GOBLIN_MARAUDERS_CHALLENGE,			"%s\nGoblin Marauders are overwhelming this area. They will remain here until they are killed.")
DEFSTRING(CARDTEXT_DESC_COLOSSAL_OGRE_CHALLENGE,			"%s\nIf you are defeated, in addition to losing 1 life, you must miss your next turn. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_SPIRIT_OF_VENGEANCE_CHALLENGE,		"%s\nIf you are defeated, in addition to losing 1 life, you must take the Spirit of Vengeance as a Follower. While it is your Follower, whenever you land on a character, you must attack him. If you win, you may force them to take the Spirit of Vengeance instead of your normal reward.")
DEFSTRING(CARDTEXT_DESC_PHANTOM_HOUND_CHALLENGE,			"%s\nA Phantom Hound is hunting in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_NIGHT_MARE_CHALLENGE,				"%s\nA terrible Night Mare haunts this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_BLACK_ELF_CHALLENGE,				"%s\nIf you are defeated, in addition to losing 1 life, you must miss your next turn. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_RUNE_DANCER_CHALLENGE,				"%s\nA Rune Dancer is weaving enchantments throughout this area. If you kill the Rune Dancer, you may gain your full complement of Spells, according to your current Craft. She will remain here until she is killed.")
DEFSTRING(CARDTEXT_DESC_TOMB_WARDEN_CHALLENGE,				"%s\nA dire Tomb Warden is guarding the resting place of his lord. If you kill it, gain a Talisman or 3 gold, but you must discard it instead of taking it as a trophy.\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_DEATH_KNIGHT_CHALLENGE,				"%s\nA baneful Death Knight is challenging everyone in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_VAMPIRE_PRINCE_CHALLENGE,			"%s\nAn imperious Vampire Prince dominates this area. If you are defeated, in addition to losing 1 life, he will kill 1 of your Followers at random. If you have none, you lose 2 additional lives instead. He will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_DUNGEON_KEEPER_CHALLENGE,			"The Dungeon Keeper captures all of your Followers (place them on this card). You may purchase any Followers on this card for 2 gold each. The Dungeon Keeper moves on to the discard pile when there are no Followers on his card.")
DEFSTRING(CARDTEXT_DESC_SISTER_OF_FATE_CHALLENGE,			"The Sister of Fate will remain here for the rest of the game. She will replenish up to 1 fate per visit, free of charge.")
DEFSTRING(CARDTEXT_DESC_MINER_CHALLENGE,					"The Miner can carry an extra 2 Objects for you if you pay him 2 gold. If you do not pay him, he wanders off to the discard pile.\n\nIf you lose the Miner, leave any surplus Objects of your choice in the space you are in.")
