// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(USING_CARD, "Using\nCard")
DEFSTRING(RIDGEWAY_HAND_OVER_GOLD, "Hand over Gold")
DEFSTRING(TRINKET_TYPE, "^Trinket^")
DEFSTRING(MSG_SACRED_POOL_TITLE, "The Sacred Pool")
DEFSTRING(MSG_SACRED_POOL_DESC, "Judgement day has arrived...\n\n\
Drawn by powers as old as time itself, the spirits of light and the forces of darkness are gathering their Strength.\n\
A line has been drawn between the heavens and the abyss.\n\
War is coming!\n\n\
The Sacred Pool expansion includes 4 Characters, 72 Adventure Cards, 16 Spell Cards, 24 Quest Reward Cards, 12 Stables Cards and 3 Alternative Ending Cards.")
DEFSTRING(MSG_TAKE_RIDING_HORSE, "Take a Riding Horse from the Stables deck instead of\nkeeping the Firemane as a trophy")
DEFSTRING(MSG_TAKE_WARHORSE, "Take a Warhorse from the Stables deck")
DEFSTRING(MSG_GET_RID_OF_FOLLOWER, "Get rid of this Follower")
DEFSTRING(LOG_ADD_ONE_TO_ROLL, "You may add 1 to the roll")
DEFSTRING(MSG_NUMERIC_STRING,"%s")
DEFSTRING(CHOICE_DISCARD_TALISMAN, "Discard a\nTalisman")
DEFSTRING(USE_CARD, "Use Card")

DEFSTRING(LOSE_LIFE_FROM_DAWNSTONE, "Use Dawnstone to prevent life loss")
DEFSTRING(LOSE_LIFE_FROM_GLASS_GUARDIANS, "Use Glass Guardians to prevent life loss")

DEFSTRING(LOSE_FATE_FROM_LUCKSTONE, "Use Luckstone to prevent fate loss")
DEFSTRING(LOSE_FATE_FROM_LUCK_OF_THE_DEAD, "Use Luck of the Dead to prevent fate loss")
DEFSTRING(CHOICE_DRAW_WARHORSE, "Draw Warhorse")
DEFSTRING(REMAIN_ON_SPACE, "Remain on this space")

DEFSTRING(FAIL_TO_JOIN_GAME,"Failed to join the game.\nIt is either full or has been removed from the servers")

DEFSTRING(MSG_HAND_OF_DOOM_ONE, "1) All characters are killed - all players lose the game.")
DEFSTRING(MSG_HAND_OF_DOOM_TWO, "2) Lose 1 life.")
DEFSTRING(MSG_HAND_OF_DOOM_THREE, "3) Lose 1 life.")
DEFSTRING(MSG_HAND_OF_DOOM_FOUR, "4) Choose one character; that character is killed.")
DEFSTRING(MSG_HAND_OF_DOOM_FIVE, "5) Choose one character; that character is killed.")
DEFSTRING(MSG_HAND_OF_DOOM_SIX, "6) All other characters are killed - you win the game!")

DEFSTRING(CHOICE_DRAW_RIDINGHORSE, "Draw Riding Horse")
DEFSTRING(CHOICE_AID_IN_BATTLE, "Aid in Battle")
DEFSTRING(TAKE_QUEST_REWARD_CARD, "Take Quest Reward Card")
DEFSTRING(GAMELOG_ROLL_FOR_REAPER, "%s rolled a %d for the Reaper.")
DEFSTRING(MSG_JUDGEMENT_GOOD, "Worthy (+1 to their roll)")
DEFSTRING(MSG_JUDGEMENT_BAD, "Unworthy (-1 to their roll)")
DEFSTRING(MSG_JUDGEMENT_DAY_PLAYER_UNWORTHY, "%s deemed %s unworthy (-1)")
DEFSTRING(MSG_JUDGEMENT_DAY_PLAYER_WORTHY, "%s deemed %s worthy (+1)")
DEFSTRING(MSG_JUDGEMENT_ONE, "1) No character is deemed worthy; discard this card and encounter the Crown of Command normally.")
DEFSTRING(MSG_JUDGEMENT_TWO_THREE, "2-3) You are deemed unworthy; you are killed!")
DEFSTRING(MSG_JUDGEMENT_FOUR_FIVE, "4-5) All characters with the same alignment as you are judged worthy and win the game!")
DEFSTRING(MSG_JUDGEMENT_SIX, "6) You have been judged worthy; you win the game!")
DEFSTRING(MSG_GOOD_WINS, "GOOD WINS!")
DEFSTRING(MSG_EVIL_WINS, "EVIL WINS!")
DEFSTRING(MSG_NEUTRAL_WINS, "NEUTRAL WINS!")
DEFSTRING(LOSE_LIFE_CLERIC,"Lose Fate Instead")

DEFSTRING(MSG_CITY_TITLE,"The City")
DEFSTRING(MSG_CITY_DESC,"A city of wealth and opportunity beckons...\n\n\
For the traveller with some gold to spend, a visit to the City can give them the edge to survive in the most dangerous regions of the land. The opportunities one has within the City's walls may make the difference between life and death in the Valley of Fire!\n\n\
The City adds a new Region to the game for venturesome heroes to discover, plus;\n6 Characters - Bounty Hunter, Cat Burglar, Elementalist, Spy, Tavern Maid and Tinkerer.\n82 City Cards, 18 Wanted Poster Cards, 8 Stables Cards, 16 Potion Cards, 12 Armoury Cards, 12 Pet Cards, 16 Magic Emporium Cards and 3 Alternative Endings.\n\n\
Enter the City, brave traveller, and discover the wealth and wonders it holds!")


DEFSTRING(MSG_PAY_1_GOLD, "Pay 1 Gold")
DEFSTRING(MSG_PAY_2_GOLD, "Pay 2 Gold")
DEFSTRING(MSG_PAY_3_GOLD, "Pay 3 Gold")
DEFSTRING(ENEMY_LAW_TYPE, "Enemy - Law")
DEFSTRING(MSG_SELLING_SPELLS, "Sell Spells for 1 gold each")

DEFSTRING(MSG_VISIT_ROGUE_CHAPLAIN, "Visit Rogue Chaplain")
DEFSTRING(MSG_VISIT_GUILDMASTER, "Visit Guildmaster")

DEFSTRING(GAMELOG_TEMPORARY_CHANGE, "%s changes to %s alignment for 2 rounds.")

DEFSTRING(GAMELOG_SPELL_TARGET_DEFAULT,			"%s cast Spell '%s' on %s.")
DEFSTRING(GAMELOG_USE_OBJECT_TARGET_DEFAULT,    "%s used Object '%s' on %s.")
DEFSTRING(GAMELOG_USE_FOLLOWER_TARGET_DEFAULT,  "%s used Follower '%s' on %s.")

DEFSTRING(GAMELOG_PLAYER_MISSING_TURN, "%s missing their next turn.")
DEFSTRING(GAMELOG_PLAYER_MISSING_TURNS, "%s missing their next %d turns.")
DEFSTRING(GAMELOG_DISCARDED_BY_PLAYER,     "Card '%s' discarded by %s.")

DEFSTRING(MSG_CITY_GATE_BUY_WANTED_POSTER, "Buy any Wanted Posters for 1 gold each")
DEFSTRING(MSG_CHOOSE_BOUNTIES_TO_CLAIM, "Select bounties to claim")
DEFSTRING(CHOICE_CLAIM_BOUNTIES, "Claim Bounties")
DEFSTRING(SPECIAL_HOP, "Hop")
DEFSTRING(SPECIAL_STOMP, "Stomp Card")
DEFSTRING(CHOICE_SEND_CW, "Send Clockwise")
DEFSTRING(SWIPER_TITLE_CHOOSE_PLAYERS_TO_TARGET, "Choose players to cast target Spell on")
DEFSTRING(CHOICE_SEND_CCW, "Send Counter-Clockwise")

DEFSTRING(CHOICE_REPLACE_QUEST, "Replace Quest")
DEFSTRING(MSG_DISCARD_A_CARD, "Discard Card")

DEFSTRING(LOCAL_PLAY, "Play")
DEFSTRING(ONLINE_PLAY, "Online Play")
DEFSTRING(LOCAL_GAMES, "Saved Games")
DEFSTRING(RENAME_GAME, "Rename Game")
DEFSTRING(DELETE_GAME, "Delete Game")
DEFSTRING(ENTER_OFFLINE_GAME_NAME, "Please enter your game name")
DEFSTRING(GAME_NAME_AND_NUMBER,"Game %d")
DEFSTRING(GAME_NUM_ROUNDS,"Round %d")
DEFSTRING(MSG_ROUND_TIMEOUT, "Rounds: %i")
DEFSTRING(MSG_FIRST_PLACE, "1st ( %d )")
DEFSTRING(MSG_SECOND_PLACE, "2nd ( %d )")
DEFSTRING(MSG_THIRD_PLACE, "3rd ( %d )")
DEFSTRING(MSG_FOURTH_PLACE, "4th ( %d )")
DEFSTRING(MSG_MAX_ROUNDS_REACED, "GAME OVER")
DEFSTRING(MSG_X_ROUNDS_REMAIN, "Rounds Remaining: %d\nCurrent Standings:\n%s")

DEFSTRING(CARDTEXT_NAME_SHAMAN, "Shaman")
DEFSTRING(CARDTEXT_DESC_SHAMAN, "")
DEFSTRING(CARDTEXT_NAME_ILLUSIONIST, "Illusionist")
DEFSTRING(CARDTEXT_DESC_ILLUSIONIST, "")
DEFSTRING(MSG_SPECIAL_SHAMAN_TRANSFORM, "Transform")
DEFSTRING(MSG_SHAMAN_BEAR, "Bear: Add 2 to your Strength")
DEFSTRING(MSG_SHAMAN_OWL, "Owl: Add 2 to your Craft")
DEFSTRING(MSG_SHAMAN_CHEETAH, "Cheetah: Add up to 2 to movement rolls")
DEFSTRING(MSG_SHAMAN_HUMAN, "Stay in human form")
DEFSTRING(MSG_OBSCURE_ALIGNMENT, "Try to Obscure Alignment")
DEFSTRING(MSG_DONT_OBSCURE_ALIGNMENT, "Don't Obscure Alignment")
DEFSTRING(MSG_OBSCURE_INFO1, "Roll 1 die: ")
DEFSTRING(MSG_OBSCURE_FAILURE,"1-3) No effect.")
DEFSTRING(MSG_OBSCURE_SUCCESS,"4-6) Success.")
DEFSTRING(MSG_OBSCURE_INFO2, "On a successful roll you may choose any alignment for encountering the card, but your actual alignment doesn't change.")
DEFSTRING(MSG_TOADIFY_CHOOSE_TARGET, "Choose creature to Toadify")
DEFSTRING(SWIPER_TITLE_CURRENT_ENEMIES, "These are the current Enemies")

DEFSTRING(MSG_REPLACING_QUESTS, "Pick a Quest to discard")
DEFSTRING(SWIPER_TITLE_QUEST_REWARDS, "These are you Quest Rewards")
DEFSTRING(PLUS_VALUE, "+%d")
DEFSTRING(GAMELOG_DICEROLL_FOR_WARLOCK_CAVE, "%s %s a %d for the Warlock's Cave.")
DEFSTRING(MSG_RANK, "RANK")
DEFSTRING(MSG_NAME, "NAME")
DEFSTRING(MSG_XP_TITLE, "XP")
DEFSTRING(MSG_LVL, "LVL")


DEFSTRING(GAME_LOG_ROUNDS_REMAINING, "Rounds Remaining: %d")
DEFSTRING(GAME_LOG_OBSCURING_ALIGNMENT, "%s %s a %d for obscuring alignment.")

DEFSTRING(ERROR_AI_LOOP_DETECTED, "AI is stuck in a loop. \n\nWould you like to skip the turn?")
DEFSTRING(ERROR_AI_LOOP_DETECTED_ARM, "AI is stuck in a loop. \n\nWould you like to skip the turn?")

DEFSTRING(CARDTEXT_NAME_JESTERCHAR, "Jester")
DEFSTRING(CARDTEXT_DESC_JESTERCHAR, "")

DEFSTRING(CARDTEXT_NAME_GOBLINSHAMAN, "Goblin Shaman")
DEFSTRING(CARDTEXT_DESC_GOBLINSHAMAN, "")

DEFSTRING(CARDTEXT_NAME_SARACEN, "Saracen")
DEFSTRING(CARDTEXT_DESC_SARACEN, "")

DEFSTRING(CARDTEXT_NAME_MARTIAL_ARTIST, "Martial Artist")
DEFSTRING(CARDTEXT_DESC_MARTIAL_ARTIST, "")

DEFSTRING(CARDTEXT_NAME_WITCH_DOCTOR, "Witch Doctor")
DEFSTRING(CARDTEXT_DESC_WITCH_DOCTOR, "")

DEFSTRING(SPECIAL_IMPRESS, "Impress")
DEFSTRING(SPECIAL_PERFORM, "Perform")
DEFSTRING(MSG_SCRIBE, "Choose an alternative Spell to discard")

DEFSTRING(SPECIAL_CONFUSE_CREATURES, "Confuse Creature(s)")
DEFSTRING(CONFUSE_CREATURE_VALUE_TO_BEAT, "A result of %d is required to confuse the creature(s)")
DEFSTRING(SPECIAL_SPELLBIND, "Spellbind")
DEFSTRING(LOSE_LIFE_SPELLBOUND_GOBLINS, "Sacrifice Spellbound Goblin")
DEFSTRING(SPECIAL_GOBLINSHAMAN_SPELL, "Gain Spell")

DEFSTRING(MSG_SEND_TO_JAIL, "Send to Jail")
DEFSTRING(MSG_TAKE_NORMAL_REWARD, "Take Normal\nReward")

DEFSTRING(MSG_SELECT_PANHANDLER_TARGET, "Choose Panhandler target")
DEFSTRING(MSG_PANHANDLER_GIVE_UP_OBJECT, "Choose Object to give up")
DEFSTRING(LOG_SPEND_GOLD, "Select the amount of gold to use")
DEFSTRING(MSG_CHOOSE_OBJECT_TO_DISCARD, "Choose an Object to discard")
DEFSTRING(MSG_DUNG_SWEEPER_ACCEPT_JOB, "Accept Job\n(Miss Turn)")
DEFSTRING(MSG_CHOOSE_NUM_LIVES_TO_TAKE, "Choose number of lives to take (1 gold each)")
DEFSTRING(MSG_CHOOSE_GOLD_TO_PAY_BEGGAR_KING, "Choose how much gold to give the Beggar King")
DEFSTRING(MSG_DISCARD_BOW, "Discard Bow")
DEFSTRING(MSG_CHOOSE_CHARITY_GIVER, "Choose player donating gold")
DEFSTRING(MSG_CHOOSE_CHARITY_RECEIVER, "Choose player to receive gold")
DEFSTRING(MSG_WATER_ELEMENTAL_ROLL_FOR_FOLLOWER, "Washed away - Roll to determine number of spaces")
DEFSTRING(MSG_CHOOSE_OBJECT_TO_TAKE, "Choose Object to take")
DEFSTRING(MSG_SELECT_ENEMY_TO_KEEP_AS_TROPHY, "Select which Enemy to take as a trophy")
DEFSTRING(MSG_CHOOSE_CARD_TO_MOVE, "Choose which card to move to this space")
DEFSTRING(MSG_TRADING_DAY_CHOOSE_DESIRED_CARD, "Choose desired card")
DEFSTRING(MSG_TRADING_DAY_CHOOSE_TRADE_ITEMS, "Choose which items to trade for selected cards")
DEFSTRING(MSG_TRADING_DAY_CHOOSE_PLAYER_TO_TRADE_WITH, "Choose who to trade with")
DEFSTRING(MSG_DO_TRADE, "Do Trade")
DEFSTRING(MSG_BRIBE_JAIL_GUARD, "Bribe the Guard - add 1 to the score for each gold spent")
DEFSTRING(MSG_APOTHECARY_POTIONS_DRAWN, "Drawing Potions")
DEFSTRING(MSG_TAKE_ANY_CARDS, "You may take any of these cards")
DEFSTRING(CHOICE_DONT_PAY, "Don't Pay")
DEFSTRING(MSG_TAKE_PET, "Choose Pet")
DEFSTRING(PAWNSHOP_BUY_MSG, "Buy Objects for 2 gold each")
DEFSTRING(MSG_CHOOSE_CARD_TO_TAKE, "Choose which card to take")
DEFSTRING(MSG_VISIT_ARMOURY, "Visit Armoury")
DEFSTRING(MSG_VISIT_STABLES, "Visit Stables")
DEFSTRING(CHOICE_DRAW_WANTED_POSTER, "Take Wanted Poster")
DEFSTRING(SWIPER_TITLE_CHOOSING_WANTED_POSTER, "These are the available Wanted Posters")


DEFSTRING(MSG_DECKNAME_ADVENTURECARD,		"Adventure")
DEFSTRING(MSG_DECKNAME_DUNGEONCARD,			"Dungeon")
DEFSTRING(MSG_DECKNAME_HIGHLANDCARD,		"Highland")
DEFSTRING(MSG_DECKNAME_CITYCARD,			"City")
DEFSTRING(MSG_DECKNAME_PURCHASE,			"Purchase")
DEFSTRING(MSG_DECKNAME_STABLES,				"Stable")
DEFSTRING(MSG_DECKNAME_ARMOURY,				"Armoury")
DEFSTRING(MSG_DECKNAME_PETS,				"Pet")
DEFSTRING(MSG_DECKNAME_MAGIC_EMPORIUM,		"Magic Emporium")
DEFSTRING(MSG_DECKNAME_SPELL,				"Spell")
DEFSTRING(MSG_DECKNAME_TALISMAN,			"Talisman")
DEFSTRING(MSG_DECKNAME_WARLOCKQUEST,		"Warlock Quest")
DEFSTRING(MSG_DECKNAME_QUEST_REWARD,		"Quest Reward")
DEFSTRING(MSG_DECKNAME_TREASURE,			"Treasure")
DEFSTRING(MSG_DECKNAME_RELIC,				"Relic")
DEFSTRING(MSG_DECKNAME_WANTED_POSTERS,		"Wanted Poster")
DEFSTRING(MSG_DECKNAME_POTIONS,				"Potion")

DEFSTRING(MSG_BLACK_MARKET_POTIONS,				"Potions deck\n(Draw a random card)")
DEFSTRING(MSG_BLACK_MARKET_PETS,				"Pet deck\n(Draw a random card)")
DEFSTRING(MSG_BLACK_MARKET_MAGIC_EMPORIUM,		"Magic Emporium deck")
DEFSTRING(MSG_BLACK_MARKET_ARMOURY,				"Armoury deck")
DEFSTRING(MSG_BLACK_MARKET_STABLES,				"Stables deck")

DEFSTRING(LOG_CHOOSE_DECK,					"Choose Shop deck")
DEFSTRING(MSG_ELEMENTALIST_LIGHT,	"+4 Strength")
DEFSTRING(MSG_ELEMENTALIST_DARK,	"+4 Craft")
DEFSTRING(CHOICE_GAMBLE, "Gamble")

DEFSTRING(MSG_PURCHASE_WATERBOTTLE, "Purchase Water Bottle")
DEFSTRING(MSG_ROLL_FOR_TAVERN, "Roll for Tavern")

DEFSTRING(TAVERN_MAID_1, "1) Generous tip: Give the Tavern Maid 1 of your Objects.")
DEFSTRING(TAVERN_MAID_2, "2) Another round!: Give the Tavern Maid another gold (if able) and roll again on this chart.")
DEFSTRING(TAVERN_MAID_3, "3) One too many: Miss your next turn.")
DEFSTRING(TAVERN_MAID_4, "4) Strange brew: You take your move as normal next turn, except that the Tavern Maid decides in which direction you move.")
DEFSTRING(TAVERN_MAID_5, "5) Hearty brew: Gain 1 life.")
DEFSTRING(TAVERN_MAID_6, "6) One for the road: Gain 1 Potion card.")
DEFSTRING(SPECIAL_POUR_DRINK, "Pour a Drink")

DEFSTRING(MSG_FIFTH_PLACE, "5th ( %d )")
DEFSTRING(MSG_SIXTH_PLACE, "6th ( %d )")
DEFSTRING(CHOICE_TAKE_PET, "Take a Pet")

DEFSTRING(MSG_TRAVELLING_BAZAAR, "Street cards")
DEFSTRING(SPECIAL_SHADOW_CHARACTER, "Shadow Character")
DEFSTRING(CHOICE_ACCEPT_DICE_RESULT_TAVERN_MAID, "Continue\n(Tavern Maid)")
DEFSTRING(MSG_SWIPER_TOWNSQUARE, "Choose which card to move to your space")
DEFSTRING(MSG_MISDIRECTION_CHOOSE_DIRECTION, "Choose which direction to send player")
DEFSTRING(MSG_CHOOSE_BLACK_MARKET_ITEM, "Choose Black Market item (1 gold)")
DEFSTRING(MSG_THE_WHISPERS, "%s used 'The Whispers' on %s and changed their alignment to %s.")
DEFSTRING(MSG_GAINED_QUEST_REWARD, "%s gained Quest Reward '%s'")

DEFSTRING(MSG_THIEVES_GUILD_ONE,	"1) You must take 1 gold from all other Characters")
DEFSTRING(MSG_THIEVES_GUILD_TWO,	"2) You must take 1 gold from all other Characters")
DEFSTRING(MSG_THIEVES_GUILD_THREE,	"3) You must take 1 Object from all other Characters")
DEFSTRING(MSG_THIEVES_GUILD_FOUR,	"4) You must take 1 Object from all other Characters")
DEFSTRING(MSG_THIEVES_GUILD_FIVE,	"5) You must take 2 Objects from all other Characters")
DEFSTRING(MSG_THIEVES_GUILD_SIX,	"6) You must take 2 Objects from all other Characters")
DEFSTRING(TRINKET_WEAPON_TYPE, "^Trinket + Weapon^")
DEFSTRING(SPECIAL_STEAL_TROPHY, "Steal Trophy")
DEFSTRING(GAMELOG_ENCOUNTERED_STRANGER, "%s encountered Stranger: '%s'.")

DEFSTRING(SPECIAL_MOVE_CARD_TO_SPACE, "Move a card to this space")
DEFSTRING(CHOOSE_NUMBER_OF_SPELLS_TO_BUY, "Choose number of Spells to buy")
DEFSTRING(MSG_PURCHASED_SPELLS, "Purchased Spells")
DEFSTRING(BUY_WANTED_POSTERS, "Buy Wanted Poster(s)")
DEFSTRING(MSG_CLAIM_BOUNTIES_FOR_POSTERS, "Claim the bounty of a Wanted Poster")
DEFSTRING(MSG_ONLY_KEEP_THREE_POSTERS, "You may only keep up to 3 Wanted Posters")
DEFSTRING(TOOLTIP_INVEN, "Tap to see Inventory")
DEFSTRING(TOOLTIP_MORE_DECKS, "More Decks")
DEFSTRING(LOG_ROLL_FOR_REAPER, "Roll the die to move the Reaper")
DEFSTRING(MSG_CHOOSE_ITEM_TO_STEAL, "Choose Object to steal")

DEFSTRING(SWIPER_TITLE_CHOOSE_ENCOUNTER_ORDER, "Choose a card to encounter")
DEFSTRING(MSG_BURGLE, "Burgle - take one of the Objects available to purchase\nfor no charge")
DEFSTRING(MSG_BUY_FROM_SHOP, "Proceed with purchase as normal")
DEFSTRING(VIEW_BURGLE_ITEMS, "View items available to burgle")
DEFSTRING(MSG_QUEST_REWARD_GAINED, "Gained Quest Reward")
DEFSTRING(SPECIAL_AUTOMATE_CONSTRUCT, "Automate\nConstruct")
DEFSTRING(SPECIAL_AUTOMATE_OBJECT, "Automate\nObject")
DEFSTRING(CHOICE_REDRAW_CARDS, "Replace Card(s)")

DEFSTRING(GAMELOG_MSG_STASIS, "%s cast 'Stasis' on '%s' and drew '%s instead.")
DEFSTRING(GAMELOG_MSG_STASIS2, "'%s' sent to the Adventure deck.")

DEFSTRING(GAMELOG_SPELL_TARGET_DEFAULT_CARD,		"%s cast Spell '%s' on '%s'.")
DEFSTRING(GAMELOG_USE_OBJECT_TARGET_DEFAULT_CARD,	"%s used Object '%s' on '%s'.")
DEFSTRING(GAMELOG_USE_FOLLOWER_TARGET_DEFAULT_CARD,	"%s used Follower '%s' on '%s'.")

DEFSTRING(GAMELOG_MSG_DREW_CARD, "%s drew card '%s'.")
DEFSTRING(GAMELOG_FINISHED_POSTER, "%s claimed bounty for '%s'.")

DEFSTRING(GAMELOG_ROLL_FOR_JAIL, "%s rolled a %d trying to escape from Jail.")
DEFSTRING(GAMELOG_ESCAPED_FROM_JAIL, "%s escaped from Jail.")
DEFSTRING(GAMELOG_SENT_TO_JAIL, "%s sent to Jail.")

DEFSTRING(GAMELOG_MOVED_TO_SQUARE, "%s moved to the %s.")
DEFSTRING(PROMPT_FAST_FORWARD, "Only AI players remain.\nWould you like to fast forward to the end of the game?")

DEFSTRING(MSG_EVADE_ABILITY, "Choose whether to evade the Tavern Maid")
DEFSTRING(PICK_RUNESTONES, "Select up to 3 Runestones you wish to equip your character with")

DEFSTRING(MSG_INFINITY,"No Timeout")

DEFSTRING(MERCHANT_BONUS, "You may swap up to %i Objects")
DEFSTRING(MERCHANT_BONUS2, "You must swap up to %i Objects")

DEFSTRING(PRIVATE_TABLE,"Private Table %s")

DEFSTRING(CARDTEXT_NAME_RUNE_CARD_BACK, "")
DEFSTRING(CARDTEXT_DESC_RUNE_CARD_BACK, "")

DEFSTRING(CHOICE_LET_AI_PICK, "Let the AI pick\nRunestones")
DEFSTRING(CHOICE_PICK_FOR_AI, "Pick Runestones\nfor the AI")
DEFSTRING(MSG_BLACK_MARKET_WANTED_POSTERS, "Wanted Posters deck\n(Draw a random card)")
DEFSTRING(CHOICE_VIEW_AI_CHARACTER, "View AI Character Card")
DEFSTRING(CHOICE_SELECT_TOP_DICE, "Choose Die")

DEFSTRING(MSG_NETHER_REALM_TITLE,"The Nether Realm")
DEFSTRING(MSG_NETHER_REALM_DESC,"The Nether Realm, where the most terrible beasts of fairy tales and nightmares live, once threatened to swallow up the world of men. Legends say that, thousands of years ago, a mighty wizard sealed the Nether Realm in a great golden box. But now, the box has been opened. The denizens of the Nether Realm are free to cross into this world and plunge those brave few who seek the Crown of Command into a living nightmare.\n\n\
This expansion features 3 new Alternative Endings and 36 Nether Cards, an exciting new deck of Adventure Cards designed to challenge even the hardiest of adventurers!")
DEFSTRING(MSG_DECKNAME_NETHERCARD, "Nether")

DEFSTRING(MSG_ENDING_RULES_NOT_SET, "No Ending rules have been set so the ending will default to be the Crown of Command")

DEFSTRING(MSG_PANDORAS_BOX_WIN, "Survivors Win!")


DEFSTRING(MSG_IPHONE_SIGNIN_PLAYONLINE,  "You must sign in to Game Center to play online")
DEFSTRING(MSG_ANDROID_SIGNIN_PLAYONLINE, "You must sign in to Google Play to play online")
DEFSTRING(MSG_AMAZON_SIGNIN_PLAYONLINE,  "You must sign in to Game Circle to play online")

DEFSTRING(MSG_BLOOD_MOON_TITLE, "The Blood Moon")
DEFSTRING(MSG_BLOOD_MOON_DESC, "A Pale Glow Engulfs the Land...\n\n\
Once in a generation, the Blood Moon begins its fell cycle, bathing the realm in a pallid light. Compelled by its sinister presence, the restless dead rise from their graves, vampires hunt for unwary prey, and witches engage in nocturnal rituals. Worse yet, the horrifying Werewolf prowls the night, seeking heroes with whom to share his curse.\n\n\
The Blood Moon expansion adds; 3 Characters, 111 Adventure Cards, 10 Spell Cards, 1 Time Card, 6 Lycanthrope Cards, 3 Alternative Ending Cards and the Werewolf, a feral creature that players manipulate against each other.\n\n\
Can you survive until daybreak?")
DEFSTRING(SPECIAL_INVESTIGATE, "Investigate")
DEFSTRING(ENDINGS_TXT, "Alternative\nEndings")
DEFSTRING(SWIPER_TITLE_CAIRN_CARETAKER, "Swap Trophies for 1 Strength or Craft each")
DEFSTRING(MSG_CAIRN_CARETAKER_CHOOSE_NUM, "Assign Strength points - any unspent points will become Craft")
DEFSTRING(STEAM_INIT_ERROR, "Error: The Steam Client must be running to play this game")
DEFSTRING(MSG_MOVE_ENEMY, "Move Enemy")
DEFSTRING(PUBLIC_TABLE,"%s's Table")
DEFSTRING(MSG_DESTROY_A_CARD, "Destroy an Adventure Card")
DEFSTRING(LOSE_LIFE_SELF_PORTRAIT, "Use Self-Portrait to prevent life loss.")
DEFSTRING(TAKE_PLAYER_CRAFT, "Take Craft")
DEFSTRING(TAKE_PLAYER_STRENGTH, "Take Strength")
DEFSTRING(LUNAR_EVENT_TYPE,"Lunar Event")
DEFSTRING(CANT_FIND_INSTALLED_FILES, "Cannot find game installation files")
DEFSTRING(MSG_DESTROY_CARDS, "Destroy Card(s)")
DEFSTRING(MSG_CHOICE_REANIMATE, "Reanimate")
DEFSTRING(MSG_TEAM_TRADE, "Trade")
DEFSTRING(SWIPER_TITLE_TEAM_TRADE, "Send cards to allies to help them")
DEFSTRING(MSG_TEAM_TRADE_GOLD, "Send gold to allies to help them")
DEFSTRING(SWIPER_TITLE_TEAM_TRADE_RECEIVE, "Accept cards from allies")
DEFSTRING(MSG_ALL_PLAYERS_WIN, "All Characters Win")
DEFSTRING(LIGHTBEARERS_DAYS_REMAINING, "Days Remaining: %d")

DEFSTRING(REPLENISH_LIFE,"Replenish Life")
DEFSTRING(MOVE_WEREWOLF_HERE, "Move Werewolf\nHere")
DEFSTRING(SPECIAL_PEEK_FORTUNE_TELLER, "Peek at\nAdventure Card")
DEFSTRING(MSG_WEREWOLF_OPTION1,"^1)^ You become a Lycanthrope.")
DEFSTRING(MSG_WEREWOLF_OPTION2,"^2)^ Lose 1 life then immediately roll again on this chart.")
DEFSTRING(MSG_WEREWOLF_OPTION3,"^3)^ One of your Followers, determined at random, is killed. If you have no Followers, you lose 1 life instead.")
DEFSTRING(MSG_WEREWOLF_OPTION4,"^4)^ The Werewolf attacks you with a Strength of 8.")
DEFSTRING(MSG_WEREWOLF_OPTION5,"^5)^ The Werewolf teleports to another character of your choice, who must immediately roll 1 die on this chart.")
DEFSTRING(MSG_WEREWOLF_OPTION6,"^6+)^ You may either heal all of your lives, replenish all of your fate, discard any Adventure Card from the board, or teleport to any other space in this Region as your next move.")
DEFSTRING(GAMELOG_ROLL_FOR_WEREWOLF, "%s rolled a %d for the Werewolf")
DEFSTRING(LOG_ROLL_FOR_WEREWOLF, "Roll the die to move the Werewolf")
DEFSTRING(GAMELOG_WEREWOLF_ROLL,"-- Rolling for Werewolf --")
DEFSTRING(SPECIAL_GRAVE_ROBBING, "Rob Graves")
DEFSTRING(ALL_CHARACTERS_LOSE, "All Characters Lose")
DEFSTRING(CHOICE_ENTER_COMBAT, "Enter Combat")
DEFSTRING(CARDTEXT_NAME_TIME_CARD, "Time Card")
DEFSTRING(CARDTEXT_DESC_TIME_CARD, "")
DEFSTRING(TIME_CARD_DAY_TEXT, "During the Day, each creature subtracts 1 from its attack score during battle and psychic combat (to a minimum of 1).\nIf a character fights two or more Enemies at the same time, each Enemy subtracts 1 from the attack score.")
DEFSTRING(TIME_CARD_NIGHT_TEXT, "During the Night, each creature adds 1 to its attack score during battle and psychic combat.\nIf a character fights two or more Enemies at the same time, each Enemy adds 1 to the attack score.")
DEFSTRING(CHOICE_MOVE_WEREWOLF, "Move Werewolf")
DEFSTRING(CHOICE_MOVE_REAPER,	"Move Reaper")
DEFSTRING(GAMELOG_CHANGE_TO_DAY, "The Time card has been flipped to Day.")
DEFSTRING(GAMELOG_CHANGE_TO_NIGHT, "The Time card has been flipped to Night.")
DEFSTRING(LOG_RECRUIT_FOLLOWER_TARGET, "A roll of %d or less is required to successfully recruit a Follower")
